user_id,visit_time,page_url,referrer_url,visit_date,visit_hour
810,2023-01-01 15:31:00,checkout,direct,2023-01-01,15
203,2023-01-01 15:32:00,home,google,2023-01-01,15
767,2023-01-01 15:33:00,checkout,facebook,2023-01-01,15
499,2023-01-01 15:34:00,checkout,facebook,2023-01-01,15
168,2023-01-01 15:35:00,checkout,facebook,2023-01-01,15
447,2023-01-01 15:36:00,checkout,twitter,2023-01-01,15
598,2023-01-01 15:37:00,home,direct,2023-01-01,15
828,2023-01-01 15:38:00,checkout,google,2023-01-01,15
990,2023-01-01 15:39:00,product,google,2023-01-01,15
640,2023-01-01 15:40:00,product,direct,2023-01-01,15
241,2023-01-01 15:41:00,cart,twitter,2023-01-01,15
293,2023-01-01 15:42:00,cart,direct,2023-01-01,15
606,2023-01-01 15:43:00,product,facebook,2023-01-01,15
401,2023-01-01 15:44:00,checkout,facebook,2023-01-01,15
454,2023-01-01 15:45:00,checkout,direct,2023-01-01,15
192,2023-01-01 15:46:00,checkout,direct,2023-01-01,15
187,2023-01-01 15:47:00,product,twitter,2023-01-01,15
396,2023-01-01 15:48:00,product,facebook,2023-01-01,15
395,2023-01-01 15:49:00,home,twitter,2023-01-01,15
186,2023-01-01 15:50:00,home,direct,2023-01-01,15
307,2023-01-01 15:51:00,checkout,twitter,2023-01-01,15
164,2023-01-01 15:52:00,home,google,2023-01-01,15
681,2023-01-01 15:53:00,cart,facebook,2023-01-01,15
533,2023-01-01 15:54:00,checkout,google,2023-01-01,15
7,2023-01-01 15:55:00,product,google,2023-01-01,15
13,2023-01-01 15:56:00,product,direct,2023-01-01,15
26,2023-01-01 15:57:00,cart,twitter,2023-01-01,15
819,2023-01-01 15:58:00,home,direct,2023-01-01,15
679,2023-01-01 15:59:00,home,google,2023-01-01,15
290,2023-01-01 16:00:00,checkout,google,2023-01-01,16
570,2023-01-01 16:01:00,product,google,2023-01-01,16
961,2023-01-01 16:02:00,cart,twitter,2023-01-01,16
768,2023-01-01 16:03:00,home,facebook,2023-01-01,16
852,2023-01-01 16:04:00,home,direct,2023-01-01,16
112,2023-01-01 16:05:00,cart,facebook,2023-01-01,16
572,2023-01-01 16:06:00,checkout,direct,2023-01-01,16
306,2023-01-01 16:07:00,cart,twitter,2023-01-01,16
642,2023-01-01 16:08:00,cart,facebook,2023-01-01,16
564,2023-01-01 16:09:00,home,google,2023-01-01,16
6,2023-01-01 16:10:00,checkout,twitter,2023-01-01,16
21,2023-01-01 16:11:00,checkout,google,2023-01-01,16
224,2023-01-01 16:12:00,home,direct,2023-01-01,16
423,2023-01-01 16:13:00,cart,twitter,2023-01-01,16
228,2023-01-01 16:14:00,checkout,facebook,2023-01-01,16
723,2023-01-01 16:15:00,home,facebook,2023-01-01,16
81,2023-01-01 16:16:00,cart,facebook,2023-01-01,16
552,2023-01-01 16:17:00,product,direct,2023-01-01,16
398,2023-01-01 16:18:00,checkout,google,2023-01-01,16
460,2023-01-01 16:19:00,cart,facebook,2023-01-01,16
33,2023-01-01 16:20:00,home,direct,2023-01-01,16
912,2023-01-01 16:21:00,home,google,2023-01-01,16
468,2023-01-01 16:22:00,checkout,direct,2023-01-01,16
203,2023-01-01 16:23:00,product,direct,2023-01-01,16
790,2023-01-01 16:24:00,cart,google,2023-01-01,16
705,2023-01-01 16:25:00,product,facebook,2023-01-01,16
933,2023-01-01 16:26:00,checkout,twitter,2023-01-01,16
460,2023-01-01 16:27:00,product,facebook,2023-01-01,16
77,2023-01-01 16:28:00,product,google,2023-01-01,16
309,2023-01-01 16:29:00,cart,google,2023-01-01,16
94,2023-01-01 16:30:00,product,facebook,2023-01-01,16
646,2023-01-01 16:31:00,product,facebook,2023-01-01,16
121,2023-01-01 16:32:00,product,google,2023-01-01,16
983,2023-01-01 16:33:00,checkout,facebook,2023-01-01,16
610,2023-01-01 16:34:00,checkout,google,2023-01-01,16
213,2023-01-01 16:35:00,checkout,google,2023-01-01,16
109,2023-01-01 16:36:00,cart,facebook,2023-01-01,16
709,2023-01-01 16:37:00,checkout,twitter,2023-01-01,16
418,2023-01-01 16:38:00,cart,facebook,2023-01-01,16
93,2023-01-01 16:39:00,checkout,direct,2023-01-01,16
